"[all run data]","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes","tempo","count Hienas","count Leoes"
,"857","0","47","857","0","46","857","0","49","857","0","50","857","0","50","857","0","44","857","0","45","857","0","49","857","0","48","857","0","46"
,"858","0","47","858","0","46","858","0","49","858","0","50","858","0","50","858","0","44","858","0","45","858","0","49","858","0","48","858","0","46"
,"859","0","47","859","0","46","859","0","49","859","0","50","859","0","50","859","0","44","859","0","45","859","0","49","859","0","48","859","0","46"
,"860","0","47","860","0","46","860","0","49","860","0","50","860","0","50","860","0","44","860","0","45","860","0","49","860","0","48","860","0","46"
,"861","0","47","861","0","46","861","0","49","861","0","50","861","0","50","861","0","44","861","0","45","861","0","49","861","0","48","861","0","46"
,"862","0","47","862","0","46","862","0","49","862","0","50","862","0","50","862","0","44","862","0","45","862","0","49","862","0","48","862","0","46"
,"863","0","47","863","0","46","863","0","49","863","0","50","863","0","50","863","0","44","863","0","45","863","0","49","863","0","48","863","0","46"
,"864","0","47","864","0","46","864","0","49","864","0","50","864","0","50","864","0","44","864","0","45","864","0","49","864","0","48","864","0","46"
,"865","0","47","865","0","46","865","0","49","865","0","50","865","0","50","865","0","44","865","0","45","865","0","49","865","0","48","865","0","46"
,"866","0","47","866","0","46","866","0","49","866","0","50","866","0","50","866","0","44","866","0","45","866","0","49","866","0","48","866","0","46"
,"867","0","47","867","0","46","867","0","49","867","0","50","867","0","50","867","0","44","867","0","45","867","0","49","867","0","48","867","0","46"
,"868","0","47","868","0","46","868","0","49","868","0","50","868","0","50","868","0","44","868","0","45","868","0","49","868","0","48","868","0","46"
,"869","0","47","869","0","46","869","0","49","869","0","50","869","0","50","869","0","44","869","0","45","869","0","49","869","0","48","869","0","46"
,"870","0","47","870","0","46","870","0","49","870","0","50","870","0","50","870","0","44","870","0","45","870","0","49","870","0","48","870","0","46"
,"871","0","47","871","0","46","871","0","49","871","0","50","871","0","50","871","0","44","871","0","45","871","0","49","871","0","48","871","0","46"
,"872","0","47","872","0","46","872","0","49","872","0","50","872","0","50","872","0","44","872","0","45","872","0","49","872","0","48","872","0","46"
,"873","0","47","873","0","46","873","0","49","873","0","50","873","0","50","873","0","44","873","0","45","873","0","49","873","0","48","873","0","46"
,"874","0","47","874","0","46","874","0","49","874","0","50","874","0","50","874","0","44","874","0","45","874","0","49","874","0","48","874","0","46"
,"875","0","47","875","0","46","875","0","49","875","0","50","875","0","50","875","0","44","875","0","45","875","0","49","875","0","48","875","0","46"
,"876","0","47","876","0","46","876","0","49","876","0","50","876","0","50","876","0","44","876","0","45","876","0","49","876","0","48","876","0","46"
,"877","0","47","877","0","46","877","0","49","877","0","50","877","0","50","877","0","44","877","0","45","877","0","49","877","0","48","877","0","46"
,"878","0","47","878","0","46","878","0","49","878","0","50","878","0","50","878","0","44","878","0","45","878","0","49","878","0","48","878","0","46"
,"879","0","47","879","0","46","879","0","49","879","0","50","879","0","50","879","0","44","879","0","45","879","0","49","879","0","48","879","0","46"
,"880","0","47","880","0","46","880","0","49","880","0","50","880","0","50","880","0","44","880","0","45","880","0","49","880","0","48","880","0","46"
,"881","0","47","881","0","46","881","0","49","881","0","50","881","0","50","881","0","44","881","0","45","881","0","49","881","0","48","881","0","46"
,"882","0","47","882","0","46","882","0","49","882","0","50","882","0","50","882","0","44","882","0","45","882","0","49","882","0","48","882","0","46"
,"883","0","47","883","0","46","883","0","49","883","0","50","883","0","50","883","0","44","883","0","45","883","0","49","883","0","48","883","0","46"
,"884","0","47","884","0","46","884","0","49","884","0","50","884","0","50","884","0","44","884","0","45","884","0","49","884","0","48","884","0","46"
,"885","0","47","885","0","46","885","0","49","885","0","50","885","0","50","885","0","44","885","0","45","885","0","49","885","0","48","885","0","46"
,"886","0","47","886","0","46","886","0","49","886","0","50","886","0","50","886","0","44","886","0","45","886","0","49","886","0","48","886","0","46"
,"887","0","47","887","0","46","887","0","49","887","0","50","887","0","50","887","0","44","887","0","45","887","0","49","887","0","48","887","0","46"
,"888","0","47","888","0","46","888","0","49","888","0","50","888","0","50","888","0","44","888","0","45","888","0","49","888","0","48","888","0","46"
,"889","0","47","889","0","46","889","0","49","889","0","50","889","0","50","889","0","44","889","0","45","889","0","49","889","0","48","889","0","46"
,"890","0","47","890","0","46","890","0","49","890","0","50","890","0","50","890","0","44","890","0","45","890","0","49","890","0","48","890","0","46"
,"891","0","47","891","0","46","891","0","49","891","0","50","891","0","50","891","0","44","891","0","45","891","0","49","891","0","48","891","0","46"
,"892","0","47","892","0","46","892","0","49","892","0","50","892","0","50","892","0","44","892","0","45","892","0","49","892","0","48","892","0","46"
,"893","0","47","893","0","46","893","0","49","893","0","50","893","0","50","893","0","44","893","0","45","893","0","49","893","0","48","893","0","46"
,"894","0","47","894","0","46","894","0","49","894","0","50","894","0","50","894","0","44","894","0","45","894","0","49","894","0","48","894","0","46"
,"895","0","47","895","0","46","895","0","49","895","0","50","895","0","50","895","0","44","895","0","45","895","0","49","895","0","48","895","0","46"
,"896","0","47","896","0","46","896","0","49","896","0","50","896","0","50","896","0","44","896","0","45","896","0","49","896","0","48","896","0","46"
,"897","0","47","897","0","46","897","0","49","897","0","50","897","0","50","897","0","44","897","0","45","897","0","49","897","0","48","897","0","46"
,"898","0","47","898","0","46","898","0","49","898","0","50","898","0","50","898","0","44","898","0","45","898","0","49","898","0","48","898","0","46"
,"899","0","47","899","0","46","899","0","49","899","0","50","899","0","50","899","0","44","899","0","45","899","0","49","899","0","48","899","0","46"
,"900","0","47","900","0","46","900","0","49","900","0","50","900","0","50","900","0","44","900","0","45","900","0","49","900","0","48","900","0","46"
,"901","0","47","901","0","46","901","0","49","901","0","50","901","0","50","901","0","44","901","0","45","901","0","49","901","0","48","901","0","46"
,"902","0","47","902","0","46","902","0","49","902","0","50","902","0","50","902","0","44","902","0","45","902","0","49","902","0","48","902","0","46"
,"903","0","47","903","0","46","903","0","49","903","0","50","903","0","50","903","0","44","903","0","45","903","0","49","903","0","48","903","0","46"
,"904","0","47","904","0","46","904","0","49","904","0","50","904","0","50","904","0","44","904","0","45","904","0","49","904","0","48","904","0","46"
,"905","0","47","905","0","46","905","0","49","905","0","50","905","0","50","905","0","44","905","0","45","905","0","49","905","0","48","905","0","46"
,"906","0","47","906","0","46","906","0","49","906","0","50","906","0","50","906","0","44","906","0","45","906","0","49","906","0","48","906","0","46"
,"907","0","47","907","0","46","907","0","49","907","0","50","907","0","50","907","0","44","907","0","45","907","0","49","907","0","48","907","0","46"
,"908","0","47","908","0","46","908","0","49","908","0","50","908","0","50","908","0","44","908","0","45","908","0","49","908","0","48","908","0","46"
,"909","0","47","909","0","46","909","0","49","909","0","50","909","0","50","909","0","44","909","0","45","909","0","49","909","0","48","909","0","46"
,"910","0","47","910","0","46","910","0","49","910","0","50","910","0","50","910","0","44","910","0","45","910","0","49","910","0","48","910","0","46"
,"911","0","47","911","0","46","911","0","49","911","0","50","911","0","50","911","0","44","911","0","45","911","0","49","911","0","48","911","0","46"
,"912","0","47","912","0","46","912","0","49","912","0","50","912","0","50","912","0","44","912","0","45","912","0","49","912","0","48","912","0","46"
,"913","0","47","913","0","46","913","0","49","913","0","50","913","0","50","913","0","44","913","0","45","913","0","49","913","0","48","913","0","46"
,"914","0","47","914","0","46","914","0","49","914","0","50","914","0","50","914","0","44","914","0","45","914","0","49","914","0","48","914","0","46"
,"915","0","47","915","0","46","915","0","49","915","0","50","915","0","50","915","0","44","915","0","45","915","0","49","915","0","48","915","0","46"
,"916","0","47","916","0","46","916","0","49","916","0","50","916","0","50","916","0","44","916","0","45","916","0","49","916","0","48","916","0","46"
,"917","0","47","917","0","46","917","0","49","917","0","50","917","0","50","917","0","44","917","0","45","917","0","49","917","0","48","917","0","46"
,"918","0","47","918","0","46","918","0","49","918","0","50","918","0","50","918","0","44","918","0","45","918","0","49","918","0","48","918","0","46"
,"919","0","47","919","0","46","919","0","49","919","0","50","919","0","50","919","0","44","919","0","45","919","0","49","919","0","48","919","0","46"
,"920","0","47","920","0","46","920","0","49","920","0","50","920","0","50","920","0","44","920","0","45","920","0","49","920","0","48","920","0","46"
,"921","0","47","921","0","46","921","0","49","921","0","50","921","0","50","921","0","44","921","0","45","921","0","49","921","0","48","921","0","46"
,"922","0","47","922","0","46","922","0","49","922","0","50","922","0","50","922","0","44","922","0","45","922","0","49","922","0","48","922","0","46"
,"923","0","47","923","0","46","923","0","49","923","0","50","923","0","50","923","0","44","923","0","45","923","0","49","923","0","48","923","0","46"
,"924","0","47","924","0","46","924","0","49","924","0","50","924","0","50","924","0","44","924","0","45","924","0","49","924","0","48","924","0","46"
,"925","0","47","925","0","46","925","0","49","925","0","50","925","0","50","925","0","44","925","0","45","925","0","49","925","0","48","925","0","46"
,"926","0","47","926","0","46","926","0","49","926","0","50","926","0","50","926","0","44","926","0","45","926","0","49","926","0","48","926","0","46"
,"927","0","47","927","0","46","927","0","49","927","0","50","927","0","50","927","0","44","927","0","45","927","0","49","927","0","48","927","0","46"
,"928","0","47","928","0","46","928","0","49","928","0","50","928","0","50","928","0","44","928","0","45","928","0","49","928","0","48","928","0","46"
,"929","0","47","929","0","46","929","0","49","929","0","50","929","0","50","929","0","44","929","0","45","929","0","49","929","0","48","929","0","46"
,"930","0","47","930","0","46","930","0","49","930","0","50","930","0","50","930","0","44","930","0","45","930","0","49","930","0","48","930","0","46"
,"931","0","47","931","0","46","931","0","49","931","0","50","931","0","50","931","0","44","931","0","45","931","0","49","931","0","48","931","0","46"
,"932","0","47","932","0","46","932","0","49","932","0","50","932","0","50","932","0","44","932","0","45","932","0","49","932","0","48","932","0","46"
,"933","0","47","933","0","46","933","0","49","933","0","50","933","0","50","933","0","44","933","0","45","933","0","49","933","0","48","933","0","46"
,"934","0","47","934","0","46","934","0","49","934","0","50","934","0","50","934","0","44","934","0","45","934","0","49","934","0","48","934","0","46"
,"935","0","47","935","0","46","935","0","49","935","0","50","935","0","50","935","0","44","935","0","45","935","0","49","935","0","48","935","0","46"
,"936","0","47","936","0","46","936","0","49","936","0","50","936","0","50","936","0","44","936","0","45","936","0","49","936","0","48","936","0","46"
,"937","0","47","937","0","46","937","0","49","937","0","50","937","0","50","937","0","44","937","0","45","937","0","49","937","0","48","937","0","46"
,"938","0","47","938","0","46","938","0","49","938","0","50","938","0","50","938","0","44","938","0","45","938","0","49","938","0","48","938","0","46"
,"939","0","47","939","0","46","939","0","49","939","0","50","939","0","50","939","0","44","939","0","45","939","0","49","939","0","48","939","0","46"
,"940","0","47","940","0","46","940","0","49","940","0","50","940","0","50","940","0","44","940","0","45","940","0","49","940","0","48","940","0","46"
,"941","0","47","941","0","46","941","0","49","941","0","50","941","0","50","941","0","44","941","0","45","941","0","49","941","0","48","941","0","46"
,"942","0","47","942","0","46","942","0","49","942","0","50","942","0","50","942","0","44","942","0","45","942","0","49","942","0","48","942","0","46"
,"943","0","47","943","0","46","943","0","49","943","0","50","943","0","50","943","0","44","943","0","45","943","0","49","943","0","48","943","0","46"
,"944","0","47","944","0","46","944","0","49","944","0","50","944","0","50","944","0","44","944","0","45","944","0","49","944","0","48","944","0","46"
,"945","0","47","945","0","46","945","0","49","945","0","50","945","0","50","945","0","44","945","0","45","945","0","49","945","0","48","945","0","46"
,"946","0","47","946","0","46","946","0","49","946","0","50","946","0","50","946","0","44","946","0","45","946","0","49","946","0","48","946","0","46"
,"947","0","47","947","0","46","947","0","49","947","0","50","947","0","50","947","0","44","947","0","45","947","0","49","947","0","48","947","0","46"
,"948","0","47","948","0","46","948","0","49","948","0","50","948","0","50","948","0","44","948","0","45","948","0","49","948","0","48","948","0","46"
,"949","0","47","949","0","46","949","0","49","949","0","50","949","0","50","949","0","44","949","0","45","949","0","49","949","0","48","949","0","46"
,"950","0","47","950","0","46","950","0","49","950","0","50","950","0","50","950","0","44","950","0","45","950","0","49","950","0","48","950","0","46"
,"951","0","47","951","0","46","951","0","49","951","0","50","951","0","50","951","0","44","951","0","45","951","0","49","951","0","48","951","0","46"
,"952","0","47","952","0","46","952","0","49","952","0","50","952","0","50","952","0","44","952","0","45","952","0","49","952","0","48","952","0","46"
,"953","0","47","953","0","46","953","0","49","953","0","50","953","0","50","953","0","44","953","0","45","953","0","49","953","0","48","953","0","46"
,"954","0","47","954","0","46","954","0","49","954","0","50","954","0","50","954","0","44","954","0","45","954","0","49","954","0","48","954","0","46"
,"955","0","47","955","0","46","955","0","49","955","0","50","955","0","50","955","0","44","955","0","45","955","0","49","955","0","48","955","0","46"
,"956","0","47","956","0","46","956","0","49","956","0","50","956","0","50","956","0","44","956","0","45","956","0","49","956","0","48","956","0","46"
,"957","0","47","957","0","46","957","0","49","957","0","50","957","0","50","957","0","44","957","0","45","957","0","49","957","0","48","957","0","46"
,"958","0","47","958","0","46","958","0","49","958","0","50","958","0","50","958","0","44","958","0","45","958","0","49","958","0","48","958","0","46"
,"959","0","47","959","0","46","959","0","49","959","0","50","959","0","50","959","0","44","959","0","45","959","0","49","959","0","48","959","0","46"
,"960","0","47","960","0","46","960","0","49","960","0","50","960","0","50","960","0","44","960","0","45","960","0","49","960","0","48","960","0","46"
,"961","0","47","961","0","46","961","0","49","961","0","50","961","0","50","961","0","44","961","0","45","961","0","49","961","0","48","961","0","46"
,"962","0","47","962","0","46","962","0","49","962","0","50","962","0","50","962","0","44","962","0","45","962","0","49","962","0","48","962","0","46"
,"963","0","47","963","0","46","963","0","49","963","0","50","963","0","50","963","0","44","963","0","45","963","0","49","963","0","48","963","0","46"
,"964","0","47","964","0","46","964","0","49","964","0","50","964","0","50","964","0","44","964","0","45","964","0","49","964","0","48","964","0","46"
,"965","0","47","965","0","46","965","0","49","965","0","50","965","0","50","965","0","44","965","0","45","965","0","49","965","0","48","965","0","46"
,"966","0","47","966","0","46","966","0","49","966","0","50","966","0","50","966","0","44","966","0","45","966","0","49","966","0","48","966","0","46"
,"967","0","47","967","0","46","967","0","49","967","0","50","967","0","50","967","0","44","967","0","45","967","0","49","967","0","48","967","0","46"
,"968","0","47","968","0","46","968","0","49","968","0","50","968","0","50","968","0","44","968","0","45","968","0","49","968","0","48","968","0","46"
,"969","0","47","969","0","46","969","0","49","969","0","50","969","0","50","969","0","44","969","0","45","969","0","49","969","0","48","969","0","46"
,"970","0","47","970","0","46","970","0","49","970","0","50","970","0","50","970","0","44","970","0","45","970","0","49","970","0","48","970","0","46"
,"971","0","47","971","0","46","971","0","49","971","0","50","971","0","50","971","0","44","971","0","45","971","0","49","971","0","48","971","0","46"
,"972","0","47","972","0","46","972","0","49","972","0","50","972","0","50","972","0","44","972","0","45","972","0","49","972","0","48","972","0","46"
,"973","0","47","973","0","46","973","0","49","973","0","50","973","0","50","973","0","44","973","0","45","973","0","49","973","0","48","973","0","46"
,"974","0","47","974","0","46","974","0","49","974","0","50","974","0","50","974","0","44","974","0","45","974","0","49","974","0","48","974","0","46"
,"975","0","47","975","0","46","975","0","49","975","0","50","975","0","50","975","0","44","975","0","45","975","0","49","975","0","48","975","0","46"
,"976","0","47","976","0","46","976","0","49","976","0","50","976","0","50","976","0","44","976","0","45","976","0","49","976","0","48","976","0","46"
,"977","0","47","977","0","46","977","0","49","977","0","50","977","0","50","977","0","44","977","0","45","977","0","49","977","0","48","977","0","46"
,"978","0","47","978","0","46","978","0","49","978","0","50","978","0","50","978","0","44","978","0","45","978","0","49","978","0","48","978","0","46"
,"979","0","47","979","0","46","979","0","49","979","0","50","979","0","50","979","0","44","979","0","45","979","0","49","979","0","48","979","0","46"
,"980","0","47","980","0","46","980","0","49","980","0","50","980","0","50","980","0","44","980","0","45","980","0","49","980","0","48","980","0","46"
,"981","0","47","981","0","46","981","0","49","981","0","50","981","0","50","981","0","44","981","0","45","981","0","49","981","0","48","981","0","46"
,"982","0","47","982","0","46","982","0","49","982","0","50","982","0","50","982","0","44","982","0","45","982","0","49","982","0","48","982","0","46"
,"983","0","47","983","0","46","983","0","49","983","0","50","983","0","50","983","0","44","983","0","45","983","0","49","983","0","48","983","0","46"
,"984","0","47","984","0","46","984","0","49","984","0","50","984","0","50","984","0","44","984","0","45","984","0","49","984","0","48","984","0","46"
,"985","0","47","985","0","46","985","0","49","985","0","50","985","0","50","985","0","44","985","0","45","985","0","49","985","0","48","985","0","46"
,"986","0","47","986","0","46","986","0","49","986","0","50","986","0","50","986","0","44","986","0","45","986","0","49","986","0","48","986","0","46"
,"987","0","47","987","0","46","987","0","49","987","0","50","987","0","50","987","0","44","987","0","45","987","0","49","987","0","48","987","0","46"
,"988","0","47","988","0","46","988","0","49","988","0","50","988","0","50","988","0","44","988","0","45","988","0","49","988","0","48","988","0","46"
,"989","0","47","989","0","46","989","0","49","989","0","50","989","0","50","989","0","44","989","0","45","989","0","49","989","0","48","989","0","46"
,"990","0","47","990","0","46","990","0","49","990","0","50","990","0","50","990","0","44","990","0","45","990","0","49","990","0","48","990","0","46"
,"991","0","47","991","0","46","991","0","49","991","0","50","991","0","50","991","0","44","991","0","45","991","0","49","991","0","48","991","0","46"
,"992","0","47","992","0","46","992","0","49","992","0","50","992","0","50","992","0","44","992","0","45","992","0","49","992","0","48","992","0","46"
,"993","0","47","993","0","46","993","0","49","993","0","50","993","0","50","993","0","44","993","0","45","993","0","49","993","0","48","993","0","46"
,"994","0","47","994","0","46","994","0","49","994","0","50","994","0","50","994","0","44","994","0","45","994","0","49","994","0","48","994","0","46"
,"995","0","47","995","0","46","995","0","49","995","0","50","995","0","50","995","0","44","995","0","45","995","0","49","995","0","48","995","0","46"
,"996","0","47","996","0","46","996","0","49","996","0","50","996","0","50","996","0","44","996","0","45","996","0","49","996","0","48","996","0","46"
,"997","0","47","997","0","46","997","0","49","997","0","50","997","0","50","997","0","44","997","0","45","997","0","49","997","0","48","997","0","46"
,"998","0","47","998","0","46","998","0","49","998","0","50","998","0","50","998","0","44","998","0","45","998","0","49","998","0","48","998","0","46"
,"999","0","47","999","0","46","999","0","49","999","0","50","999","0","50","999","0","44","999","0","45","999","0","49","999","0","48","999","0","46"
,"1000","0","47","1000","0","46","1000","0","49","1000","0","50","1000","0","50","1000","0","44","1000","0","45","1000","0","49","1000","0","48","1000","0","46"
